Date,N1,N2,N3,N4,N5,PB
06/16/18,9,45,57,58,65,9
06/20/18,4,14,23,27,56,13
06/23/18,16,29,43,45,56,25
06/27/18,7,28,37,62,63,15
06/30/18,3,9,20,42,61,24
07/07/18,1,10,43,45,64,22
07/14/18,22,41,42,49,67,11
07/18/18,1,10,27,28,36,12
07/21/18,9,23,56,58,68,1
07/28/18,22,27,46,56,65,13
08/01/18,5,22,32,38,58,26
08/04/18,3,11,38,44,58,2
08/08/18,10,21,30,43,63,17
08/11/18,5,43,56,62,68,24
08/18/18,24,34,52,61,67,16
08/22/18,1,7,45,47,69,13
08/29/18,25,41,53,57,67,12
09/05/18,6,15,50,59,60,13
09/08/18,3,13,20,32,33,21
09/12/18,6,28,48,63,64,24
09/19/18,4,39,48,50,51,11
09/26/18,1,2,7,30,50,8
10/06/18,1,22,27,53,67,15
10/10/18,8,23,27,42,60,7
10/13/18,11,14,32,43,65,15
10/17/18,3,57,64,68,69,15
10/20/18,16,54,57,62,69,23
10/24/18,3,21,45,53,56,22
10/31/18,7,25,39,40,47,20
11/07/18,26,28,34,42,50,25
11/10/18,5,29,34,53,57,24
11/14/18,7,42,49,62,69,23
11/17/18,6,8,20,52,68,5
11/28/18,4,19,59,68,69,21
12/01/18,10,11,47,55,58,26
12/05/18,9,11,36,37,38,11
12/08/18,14,32,34,46,61,10
12/12/18,4,9,21,29,64,26
12/15/18,8,38,43,52,55,17
12/19/18,15,29,31,37,43,16
12/22/18,21,28,30,40,59,26
12/26/18,5,25,38,52,67,24
01/02/19,8,12,42,46,56,12
01/12/19,7,36,48,57,58,24
01/19/19,5,8,41,65,66,20
01/26/19,8,12,20,21,32,10
01/30/19,2,12,16,29,54,6
02/02/19,10,17,18,43,65,13
02/06/19,5,13,28,38,63,21
02/16/19,29,30,41,48,64,1
02/23/19,4,6,14,20,32,13
02/27/19,21,31,42,49,59,23
03/09/19,5,6,45,55,59,14
03/13/19,18,36,45,47,69,14
03/16/19,30,34,39,53,67,11
03/20/19,10,14,50,53,63,21
03/23/19,24,25,52,60,66,5
03/27/19,16,20,37,44,62,12
03/30/19,21,52,54,64,68,4
04/06/19,15,33,43,59,60,8
04/10/19,12,21,23,39,67,6
04/20/19,3,27,30,63,65,1
04/27/19,2,29,41,45,62,6
05/04/19,6,16,23,30,61,2
05/08/19,1,45,53,64,66,3
05/11/19,6,8,9,37,40,26
05/15/19,7,17,33,61,68,4
05/18/19,2,10,25,66,67,26
05/22/19,7,10,20,44,57,3
05/25/19,1,2,39,43,66,2
05/29/19,3,32,34,42,61,7
06/05/19,17,23,28,34,38,8
06/08/19,9,13,42,48,60,18
06/12/19,5,35,38,42,57,13
06/15/19,8,11,14,16,49,14
06/19/19,4,18,21,26,38,1
06/26/19,1,5,16,22,54,24
06/29/19,13,17,24,59,62,8
07/03/19,40,43,45,50,61,25
07/06/19,4,8,23,46,65,1
07/24/19,22,29,35,53,56,13
07/31/19,14,37,47,55,67,6
08/10/19,35,41,44,58,59,3
08/14/19,10,13,30,51,69,10
08/17/19,18,21,24,30,60,20
08/24/19,5,12,20,21,47,1
08/28/19,9,32,37,41,56,14
08/31/19,14,41,50,56,57,18
09/07/19,11,20,41,42,56,6
09/11/19,6,17,24,53,57,3
09/14/19,11,27,31,36,67,11
09/28/19,15,23,34,51,55,4
10/05/19,6,14,36,51,54,4
10/09/19,5,18,33,43,65,2
10/16/19,1,5,25,63,67,3
10/19/19,14,27,29,59,65,12
10/26/19,3,20,48,54,59,4
11/02/19,3,23,32,37,58,22
11/06/19,15,28,46,62,64,17
11/09/19,14,17,35,38,60,25
11/16/19,14,22,26,55,63,26
11/20/19,7,15,39,40,57,12
11/27/19,15,26,37,53,55,21
11/30/19,15,35,42,63,68,18
12/04/19,8,27,44,51,61,14
12/07/19,18,42,53,62,66,25
12/11/19,24,29,42,44,63,10
12/25/19,2,4,16,30,46,20
12/28/19,20,23,39,59,60,18
01/01/20,49,53,57,59,62,26
01/08/20,2,4,7,43,56,22
01/11/20,3,21,23,31,59,3
01/15/20,39,41,53,55,68,19
01/22/20,11,33,44,59,67,8
01/25/20,2,9,17,36,67,18
01/29/20,9,12,15,31,60,2
02/01/20,12,33,54,57,60,13
02/08/20,35,49,50,59,66,6
02/12/20,14,47,54,55,68,25
02/15/20,16,32,35,36,46,3
02/22/20,25,37,39,61,62,11
02/26/20,8,27,29,36,47,24
02/29/20,24,44,46,50,51,13
03/04/20,18,43,58,60,68,14
03/11/20,4,29,49,50,67,2
03/14/20,9,23,26,30,32,8
03/18/20,15,27,44,59,63,8
03/21/20,2,23,40,59,69,13
03/25/20,5,9,27,39,42,16
03/28/20,7,40,48,55,66,11
04/01/20,33,35,45,48,60,16
04/08/20,2,37,39,48,54,5
04/11/20,22,29,30,42,47,17
04/15/20,10,12,33,36,41,2
04/22/20,1,33,35,40,69,24
04/25/20,1,3,21,47,57,18
05/02/20,13,16,33,58,68,24
05/09/20,12,18,42,48,65,19
05/16/20,8,12,26,39,42,11
05/20/20,18,34,40,42,50,9
05/27/20,38,58,59,64,68,21
05/30/20,13,32,41,58,60,14
06/06/20,1,17,38,68,69,18
06/13/20,2,12,32,50,65,5
06/17/20,7,10,63,64,68,10
06/20/20,10,31,41,63,67,5
06/24/20,15,22,27,33,46,23
06/27/20,9,36,49,56,62,8
07/01/20,15,28,52,53,63,18
07/04/20,16,21,27,60,61,6
07/08/20,3,10,34,36,62,5
07/11/20,14,19,61,62,64,4
07/15/20,27,47,61,62,69,4
07/18/20,13,16,32,58,59,9
07/22/20,16,25,36,44,55,14
07/25/20,5,21,36,61,62,18
08/01/20,6,25,36,43,48,24
08/05/20,7,14,17,57,65,24
08/08/20,2,3,14,40,51,24
08/12/20,2,6,18,36,37,21
08/15/20,5,12,34,45,56,3
08/19/20,13,23,47,55,58,23
08/22/20,19,30,36,42,66,14
09/05/20,15,21,22,27,47,7
09/09/20,27,52,55,60,64,21
09/16/20,10,17,31,51,53,1
09/19/20,11,14,23,47,57,14
09/23/20,8,17,49,52,59,1
09/26/20,11,21,27,36,62,24
09/30/20,14,18,36,49,67,18
10/07/20,6,24,30,53,56,19
10/10/20,5,18,23,40,50,18
10/14/20,21,37,52,53,58,5
10/21/20,1,3,13,44,56,26
10/31/20,2,6,40,42,55,24
11/04/20,23,32,33,45,49,14
11/07/20,14,16,37,48,58,18
11/11/20,13,15,17,45,63,13
11/18/20,4,5,17,43,52,5
11/25/20,2,57,58,60,65,26
11/28/20,8,12,18,44,51,18
12/02/20,28,31,40,41,46,4
12/05/20,3,4,6,48,53,10
12/09/20,11,14,31,47,48,4
12/16/20,4,23,37,61,67,7
12/19/20,27,32,34,43,52,13
12/23/20,6,13,38,39,53,6
12/26/20,10,24,27,35,53,18
12/30/20,3,43,45,61,65,14
01/02/21,3,4,11,41,67,5
01/09/21,14,26,38,45,46,13
01/13/21,4,19,23,25,49,14
01/16/21,14,20,39,65,67,2
01/20/21,40,53,60,68,69,22
01/23/21,5,8,17,27,28,14
01/27/21,17,33,35,42,52,9
02/03/21,5,37,40,64,66,5
02/06/21,1,16,48,49,65,8
02/10/21,15,39,58,63,67,7
02/13/21,20,28,33,63,68,20
02/20/21,4,8,22,32,58,4
03/06/21,11,31,50,52,58,18
03/10/21,17,18,37,44,53,18
03/13/21,5,11,51,56,61,2
03/17/21,34,38,42,61,62,19
03/20/21,1,6,22,42,61,4
03/24/21,4,9,17,27,38,18
03/27/21,6,14,38,39,65,6
04/03/21,1,12,17,39,53,5
04/07/21,27,35,39,51,66,16
04/10/21,14,16,23,50,53,3
04/24/21,22,36,48,59,61,22
05/01/21,35,36,47,61,63,3
05/05/21,16,23,28,40,63,1
05/12/21,1,19,20,38,54,17
05/15/21,4,10,37,39,69,24
05/19/21,11,13,55,56,69,4
05/22/21,3,19,27,37,40,8
05/29/21,11,13,22,27,46,20
06/05/21,44,52,54,64,69,26
06/12/21,8,25,34,38,41,10
06/16/21,19,29,34,44,50,25
06/19/21,4,22,35,38,39,20
06/23/21,13,20,40,51,63,1
06/26/21,8,31,39,43,60,17
06/30/21,24,29,50,65,66,14
07/03/21,26,40,41,55,65,24
07/10/21,1,5,29,54,62,3
07/14/21,33,46,52,59,62,10
07/17/21,15,22,38,54,66,3
07/21/21,27,28,44,67,68,11
07/24/21,1,4,11,59,67,10
07/28/21,25,30,53,59,60,5
08/11/21,12,18,20,29,30,16
08/18/21,35,36,51,55,61,26
08/21/21,16,28,36,39,59,4
08/23/21,3,28,34,39,63,25
08/23/21,17,36,47,60,61,15
08/25/21,27,39,54,56,59,24
08/28/21,6,13,41,47,48,10
08/28/21,12,22,26,46,59,26
08/30/21,18,27,42,43,47,13
09/01/21,23,35,45,59,63,24
09/01/21,10,20,29,48,51,17
09/04/21,32,35,40,52,54,1
09/06/21,11,20,22,33,54,24
09/06/21,5,10,31,38,43,20
09/08/21,5,33,40,50,59,6
09/15/21,5,34,36,38,57,7
09/15/21,1,4,18,46,62,25
09/18/21,1,11,17,20,42,20
09/18/21,5,36,39,45,57,11
09/20/21,6,12,49,58,67,7
09/20/21,37,51,54,58,60,19
09/22/21,6,7,36,41,59,7
09/22/21,20,40,47,55,63,5
09/25/21,22,23,37,62,63,19
09/25/21,14,18,27,31,56,2
09/29/21,2,7,11,17,32,11
10/02/21,6,12,39,58,61,22
10/02/21,28,38,42,47,52,1
10/04/21,12,22,54,66,69,15
10/06/21,1,5,17,22,30,4
10/06/21,1,17,52,58,64,1
10/09/21,1,26,37,38,62,17
10/09/21,12,17,30,45,62,5
10/11/21,9,39,44,49,60,12
10/13/21,23,29,47,59,60,15
10/16/21,26,33,42,44,45,20
10/16/21,30,31,41,42,48,3
10/18/21,30,32,48,53,63,12
10/20/21,7,29,36,41,43,5
10/20/21,1,4,31,37,64,24
10/25/21,1,26,29,46,67,13
10/27/21,3,6,26,35,51,17
10/30/21,5,23,28,43,56,19
10/30/21,26,29,35,39,46,11
11/01/21,9,25,34,44,45,8
11/01/21,15,37,43,44,50,2
11/03/21,1,2,24,50,57,26
11/03/21,10,22,24,37,47,2
11/06/21,5,23,27,52,55,9
11/06/21,8,30,48,57,64,9
11/08/21,5,6,15,22,51,19
11/10/21,19,25,43,46,48,14
11/13/21,8,15,26,35,45,9
11/15/21,1,6,10,52,64,18
11/15/21,5,31,34,51,53,23
11/17/21,3,16,48,52,60,1
11/17/21,32,44,46,55,68,22
11/20/21,3,24,37,44,46,19
11/20/21,40,43,48,59,69,19
11/24/21,1,18,23,25,61,17
11/24/21,10,16,32,63,65,17
11/27/21,8,32,55,64,66,10
11/29/21,1,31,59,67,68,14
11/29/21,18,26,28,38,47,17
12/01/21,2,25,34,58,59,26
12/04/21,10,40,45,56,67,2
12/04/21,6,19,36,46,59,8
12/06/21,8,15,27,55,66,17
12/08/21,3,7,33,50,69,24
12/08/21,2,9,51,63,68,15
12/11/21,10,20,28,46,62,25
12/11/21,3,25,44,53,64,10
12/13/21,10,30,37,53,59,4
12/18/21,9,16,37,57,66,11
12/18/21,2,6,24,51,61,1
12/20/21,8,26,36,37,47,19
12/20/21,2,13,23,34,66,2
12/22/21,7,16,19,48,68,15
12/22/21,4,25,49,59,61,11
12/25/21,1,15,28,48,51,26
12/25/21,27,29,45,55,58,2
12/27/21,6,11,23,24,40,9
12/27/21,36,38,45,62,64,19
12/29/21,43,51,53,63,68,5
12/29/21,2,6,9,33,39,11
01/01/22,4,6,7,10,30,9
01/01/22,6,12,39,48,50,7
01/03/22,4,19,26,64,65,16
01/05/22,6,14,25,33,46,17
01/05/22,23,41,56,62,65,4
01/08/22,31,48,50,54,66,20
01/08/22,20,21,36,60,65,13
01/10/22,11,28,47,59,68,23
01/10/22,14,17,18,21,27,9
01/12/22,14,25,50,53,66,2
01/15/22,7,16,24,53,62,24
01/15/22,3,18,37,51,59,13
01/19/22,24,25,35,59,63,11
01/19/22,11,15,43,55,61,10
01/22/22,2,10,30,45,47,21
01/22/22,8,14,33,36,67,17
01/24/22,11,29,30,47,53,16
01/26/22,4,11,38,49,69,16
01/26/22,10,27,40,43,45,25
01/29/22,18,35,39,53,69,5
01/29/22,2,15,38,54,65,11
01/31/22,10,15,51,61,69,14
02/02/22,12,39,55,66,67,16
02/02/22,18,29,33,62,63,15
02/05/22,13,17,24,44,52,17
02/07/22,9,20,27,47,55,14
02/07/22,5,15,38,47,65,10
02/09/22,21,36,42,47,68,3
02/12/22,8,10,21,41,62,7
02/12/22,4,6,15,53,61,23
02/14/22,1,5,35,37,49,11
02/14/22,16,25,27,49,55,17
02/16/22,18,25,28,30,38,10
02/19/22,3,10,15,33,42,11
02/23/22,7,11,19,34,59,14
02/23/22,6,17,21,35,64,18
02/26/22,15,32,36,48,64,19
02/28/22,7,21,39,47,55,19
03/02/22,1,7,10,32,56,13
03/02/22,19,37,48,61,63,12
03/05/22,8,23,37,52,63,13
03/05/22,2,25,32,33,50,12
03/07/22,10,43,55,59,67,2
03/07/22,17,24,26,41,43,26
03/12/22,4,16,40,49,50,15
03/12/22,19,20,37,39,61,8
03/14/22,7,8,11,19,40,6
03/14/22,21,28,32,44,49,6
03/19/22,8,9,18,48,52,6
03/21/22,14,17,25,51,57,24
03/21/22,1,15,26,63,65,16
03/23/22,15,18,24,26,62,1
03/23/22,31,32,37,38,48,24
03/26/22,2,10,50,59,61,6
03/26/22,18,39,40,55,60,25
03/28/22,23,32,36,51,59,9
04/02/22,6,28,47,58,59,18
04/02/22,6,7,41,57,61,14
04/04/22,2,32,39,46,69,6
04/04/22,6,49,55,58,59,15
04/09/22,6,16,31,62,66,18
04/09/22,3,5,35,48,67,5
04/11/22,18,20,24,29,47,12
04/13/22,17,51,54,55,58,19
04/13/22,14,16,41,63,68,26
04/16/22,33,40,47,55,64,5
04/16/22,15,21,32,62,65,26
04/18/22,12,17,29,65,66,7
04/23/22,10,39,47,49,56,8
04/23/22,2,30,39,54,63,17
04/25/22,12,18,20,39,61,10
04/25/22,14,23,29,38,43,20
04/27/22,1,12,35,38,50,10
04/30/22,14,21,37,44,63,1
05/02/22,6,23,29,37,65,12
05/02/22,18,27,33,39,44,8
05/04/22,6,31,39,44,46,26
05/04/22,37,39,55,63,69,23
05/09/22,3,42,45,57,67,2
05/14/22,6,40,41,45,52,9
05/16/22,7,12,34,35,67,26
05/18/22,40,41,58,64,65,17
05/18/22,9,27,41,59,64,21
05/21/22,14,15,25,52,58,11
05/21/22,16,20,35,54,69,15
05/23/22,33,45,60,62,65,2
05/23/22,1,33,37,39,42,26
05/25/22,3,16,20,33,45,11
05/25/22,19,28,39,42,57,17
05/28/22,11,34,52,61,69,24
05/28/22,2,39,50,61,66,15
06/01/22,11,41,56,57,63,2
06/04/22,14,16,36,52,60,16
06/04/22,11,39,41,55,61,10
06/06/22,1,10,36,53,61,21
06/06/22,2,10,35,44,46,4
06/08/22,23,49,51,58,65,12
06/11/22,1,32,46,56,65,23
06/11/22,18,20,26,53,69,5
06/13/22,8,20,35,48,67,15
06/13/22,2,27,42,44,51,25
06/15/22,3,44,47,48,67,11
06/15/22,19,28,41,42,51,7
06/18/22,10,19,40,45,58,25
06/20/22,3,44,61,63,69,13
06/20/22,4,26,27,43,56,18
06/22/22,7,31,39,51,53,21
06/25/22,16,46,58,63,69,18
06/27/22,11,13,18,30,37,16
06/27/22,34,47,53,57,68,2
06/29/22,11,26,28,34,60,5
06/29/22,8,40,49,58,63,14
07/02/22,9,10,37,59,62,26
07/04/22,9,41,55,57,60,5
07/06/22,2,5,20,26,31,13
07/06/22,32,36,49,62,69,13
07/09/22,14,23,24,57,65,18
07/11/22,4,26,34,37,52,9
07/11/22,16,25,38,62,67,5
07/13/22,14,17,21,32,37,8
07/16/22,2,19,32,36,56,5
07/16/22,3,18,23,32,57,21
07/18/22,9,29,39,43,56,19
07/18/22,14,34,36,50,58,5
07/20/22,4,14,26,30,52,18
07/23/22,20,29,34,50,63,20
07/23/22,39,41,54,59,62,12
07/25/22,34,41,43,66,68,8
07/27/22,1,25,44,55,57,26
07/27/22,2,10,11,63,68,1
07/30/22,16,19,23,32,40,15
07/30/22,4,17,57,58,68,12
08/01/22,11,26,27,55,57,2
08/01/22,15,21,31,36,65,16
08/03/22,24,28,29,31,48,12
08/03/22,9,21,56,57,66,11
08/06/22,9,19,30,40,48,16
08/08/22,11,42,46,48,57,9
08/08/22,32,45,51,57,58,12
08/10/22,11,24,30,53,69,7
08/10/22,29,44,59,61,68,19
08/13/22,19,24,35,43,62,2
08/13/22,10,29,37,43,65,19
08/15/22,20,24,47,50,63,5
08/17/22,15,16,36,53,61,14
08/17/22,23,28,41,50,55,24
08/20/22,14,19,36,39,65,25
08/20/22,5,9,11,16,66,7
08/22/22,42,50,59,61,64,21
08/22/22,12,27,34,55,67,9
08/27/22,16,18,43,49,51,6
08/27/22,2,18,56,60,65,14
08/29/22,13,36,43,61,69,18
08/29/22,25,27,51,52,58,1
08/31/22,7,15,21,41,56,16
09/05/22,4,7,32,55,64,25
09/05/22,10,31,48,50,68,7
09/07/22,3,16,30,33,36,20
09/07/22,4,26,28,29,42,10
09/10/22,38,42,56,68,69,4
09/10/22,25,30,34,55,56,26
09/12/22,6,14,16,34,66,25
09/12/22,1,16,19,48,60,11
09/14/22,15,16,17,23,29,5
09/17/22,5,25,36,51,61,1
09/19/22,7,11,23,27,38,4
09/19/22,7,15,36,46,67,7
09/21/22,18,28,39,47,49,16
09/21/22,6,33,34,45,54,7
09/24/22,15,30,38,46,66,25
09/26/22,13,20,31,33,59,20
09/26/22,7,15,39,54,59,11
09/28/22,14,24,34,56,60,8
09/28/22,6,10,24,33,67,11
10/03/22,4,5,50,66,67,15
10/05/22,17,23,24,36,61,16
10/05/22,26,30,33,37,62,6
10/08/22,3,33,46,63,68,17
10/08/22,13,43,53,60,68,5
10/12/22,14,30,41,42,59,6
10/15/22,6,19,32,48,50,1
10/17/22,19,30,36,46,60,25
10/17/22,29,35,36,40,52,18
10/19/22,4,24,32,55,59,13
10/22/22,19,25,48,55,60,18
10/22/22,9,21,30,49,51,3
10/24/22,12,48,51,63,67,26
10/24/22,18,23,35,45,54,16
10/26/22,5,36,38,39,54,19
10/26/22,19,36,37,46,56,24
10/29/22,9,13,31,35,37,1
10/29/22,19,31,40,46,57,23
10/31/22,9,14,52,57,62,24
10/31/22,13,19,36,39,59,13
11/02/22,20,34,37,57,67,26
11/05/22,28,45,53,56,69,20
11/05/22,4,23,27,31,56,15
11/07/22,1,21,27,29,40,18
11/07/22,10,33,41,47,56,10
11/09/22,4,15,31,52,62,16
11/09/22,7,14,24,30,56,7
11/12/22,8,18,29,44,68,3
11/12/22,16,20,44,57,58,6
11/14/22,1,24,32,63,69,13
11/14/22,19,35,53,54,67,21
11/19/22,7,28,62,63,64,10
11/21/22,1,6,40,51,67,2
11/21/22,8,23,41,49,63,15
11/23/22,1,2,31,39,66,25
11/26/22,1,35,39,41,54,17
11/26/22,15,30,47,50,51,3
11/28/22,1,5,19,47,55,3
11/28/22,29,30,32,48,50,20
11/30/22,16,34,41,47,55,23
11/30/22,4,19,24,47,66,10
12/03/22,6,13,33,36,37,7
12/05/22,15,50,51,53,68,21
12/05/22,35,45,47,54,55,14
12/07/22,6,28,44,59,61,21
